Package           Version
----------------- ---------
appnope           0.1.3
asgiref           3.4.1
asttokens         2.0.5
backcall          0.2.0
certifi           2021.10.8
decorator         5.1.1
Django            3.2.5
executing         0.8.3
ipython           8.2.0
jedi              0.18.1
matplotlib-inline 0.1.3
parso             0.8.3
pexpect           4.8.0
pickleshare       0.7.5
pip               21.2.4
prompt-toolkit    3.0.29
psycopg2          2.8.6
ptyprocess        0.7.0
pure-eval         0.2.2
Pygments          2.12.0
pytz              2021.3
setuptools        61.2.0
six               1.16.0
sqlparse          0.4.1
stack-data        0.2.0
traitlets         5.1.1
typing_extensions 4.1.1
wcwidth           0.2.5
wheel             0.37.1
